Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",3,4.19,Grand Central Publishing,Hardcover,296,2016,2016,,2019/03/06,self,self (#9),read,Inspirational! deep work tend to generate qualified result. <br/>Stay away from Social media which is engineered to be addictive.,,,1,0
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0195374614""","=""9780195374612""",5,4.18,Oxford University Press,Hardcover,326,2008,2008,2022/04/13,2022/04/13,,,read,,,,1,0
23875809,No Sweat: How the Simple Science of Motivation Can Bring You a Lifetime of Fitness,Michelle Segar,"Segar, Michelle",,"=""0814434851""","=""9780814434857""",3,3.63,AMACOM,Paperback,272,2015,2015,,2021/07/21,,,read,Keep active! Any activities counts.,,,1,0
21873175,The End of Dieting: How to Live for Life,Joel Fuhrman,"Fuhrman, Joel",,"=""0062249339""","=""9780062249333""",3,3.96,HarperOne,Paperback,368,2015,2013,2021/07/19,2021/07/21,,,read,"The gist (research reports) is to eat mostly Plants (greens, beans, seeds etc) and less animal products (seafood included)<br/>BMI, body fat, visceral fat are all healthy facts.",,,1,0
23232941,Soft Skills: The Software Developer's Life Manual,John Z. Sonmez,"Sonmez, John Z.",,"=""""","=""9781617292392""",0,3.85,Manning Publications,Paperback,470,2014,,,2021/03/22,to-read,to-read (#241),to-read,,,,0,0
34611048,悉达多,Hermann Hesse,"Hesse, Hermann","赫尔曼·黑塞, 姜乙","=""""","=""""",0,4.05,天津人民出版社,Kindle Edition,144,2017,1922,,2021/03/18,to-read,to-read (#240),to-read,,,,0,0
17349914,Functional Differential Geometry,Gerald Jay Sussman,"Sussman, Gerald Jay",,"=""0262019345""","=""9780262019347""",0,3.64,MIT Press,Hardcover,228,2013,2013,,2021/03/18,to-read,to-read (#239),to-read,,,,0,0
245484,Structure and Interpretation of Classical Mechanics,Gerald Jay Sussman,"Sussman, Gerald Jay","Jack Wisdom, Meinhard E. Mayer","=""0262194554""","=""9780262194556""",0,4.35,MIT Press,Hardcover,534,2001,2001,,2021/03/18,to-read,to-read (#238),to-read,,,,0,0
43713,Structure and Interpretation of Computer Programs,Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",0,4.47,MIT Press,Paperback,657,1996,1984,,2021/03/18,to-read,to-read (#237),to-read,,,,0,0
25545484,The Little Prover,Daniel P. Friedman,"Friedman, Daniel P.",Carl Eastlund,"=""0262527952""","=""9780262527958""",0,4.05,MIT Press,Paperback,248,2015,2015,,2021/03/18,to-read,to-read (#236),to-read,,,,0,0
34576082,How to Take Smart Notes,Sönke Ahrens,"Ahrens, Sönke",,"=""1542866502""","=""9781542866507""",4,4.18,Createspace Independent Publishing Platform,Paperback,170,2017,2017,2021/03/17,2021/03/12,,,read,Need focusing and elaborate while reading; try to understand instead of scanning text; bring questions.,,,1,0
53730364,Software Design for Flexibility: How to Avoid Programming Yourself Into a Corner,Chris Hanson,"Hanson, Chris",Gerald Jay Sussman,"=""0262045494""","=""9780262045490""",0,3.38,MIT Press,Hardcover,448,2021,,,2021/03/17,to-read,to-read (#235),to-read,,,,0,0
42348818,The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did),Philippa Perry,"Perry, Philippa",,"=""""","=""""",0,4.10,Penguin,Kindle Edition,240,2020,2019,,2021/01/12,to-read,to-read (#234),to-read,,,,0,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250103509""","=""9781250103505""",3,4.09,St. Martin's Press,Hardcover,336,2017,2017,2021/01/08,2020/12/17,,,read,,,,1,0
25898216,Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,"Kendi, Ibram X.",,"=""1568584636""","=""9781568584638""",0,4.55,Bold Type Books,Hardcover,592,2016,2016,,2020/12/27,to-read,to-read (#233),to-read,,,,0,0
67825,Peopleware: Productive Projects and Teams,Tom DeMarco,"DeMarco, Tom",Timothy R. Lister,"=""0932633439""","=""9780932633439""",0,4.13,"Dorset House Publishing Company, Incorporated",Paperback,245,1999,1987,,2020/12/17,to-read,to-read (#232),to-read,,,,0,0
48890486,Breath: The New Science of a Lost Art,James Nestor,"Nestor, James",,"=""0735213615""","=""9780735213616""",0,4.15,Riverhead Books,Hardcover,214,2020,2020,,2020/12/17,to-read,to-read (#231),to-read,,,,0,0
53916142,A Life on Our Planet: My Witness Statement and a Vision for the Future,David Attenborough,"Attenborough, David",Jonnie Hughes,"=""1538719983""","=""9781538719985""",0,4.52,Grand Central Publishing,Hardcover,272,2020,2020,,2020/12/17,to-read,to-read (#230),to-read,,,,0,0
51227088,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,"Larson, Erik",,"=""""","=""""",0,4.28,Crown Publishing Group (NY),Hardcover,585,2020,2020,,2020/12/17,to-read,to-read (#229),to-read,,,,0,0
54110137,"Sapiens: A Graphic History, Volume 1 - The Birth of Humankind",David Vandermeulen,"Vandermeulen, David","Daniel Casanave, Yuval Noah Harari","=""0063055082""","=""9780063055087""",5,4.39,Harper,Hardcover,248,2020,2020,2020/12/17,2020/12/17,,,read,,,,1,0
22433128,Why Limit WIP (MemeMachine Series Book 2),Jim  Benson,"Benson, Jim",,"=""0989081230""","=""9780989081238""",0,4.33,Modus Cooperandi,Paperback,136,2014,2014,,2020/12/17,to-read,to-read (#228),to-read,,,,0,0
566574,Out of the Crisis,W. Edwards Deming,"Deming, W. Edwards",,"=""0262541157""","=""9780262541152""",0,3.98,MIT Press,Paperback,524,2000,1982,,2020/12/17,to-read,to-read (#227),to-read,,,,0,0
685448,The Monk and the Riddle: The Education of a Silicon Valley Entrepreneur,Randy Komisar,"Komisar, Randy",Kent Lineback,"=""1578511402""","=""9781578511402""",0,3.87,Harvard Business Review Press,Hardcover,224,2000,2000,,2020/12/17,to-read,to-read (#226),to-read,,,,0,0
40603783,The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"Jay, Meg",,"=""""","=""""",0,4.11,Twelve,Kindle Edition,273,2012,2012,,2020/12/17,to-read,to-read (#225),to-read,,,,0,0
16054830,The Future: Six Drivers of Global Change,Al Gore,"Gore, Al",,"=""0812992946""","=""9780812992946""",0,3.82,Random House,Hardcover,592,2013,2013,,2020/12/17,to-read,to-read (#224),to-read,,,,0,0
16071764,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"Sandberg, Sheryl",Nell Scovell,"=""0385349947""","=""9780385349949""",0,3.95,Knopf,Hardcover,217,2013,2013,,2020/12/17,to-read,to-read (#223),to-read,,,,0,0
22085568,The Culture Map: Breaking Through the Invisible Boundaries of Global Business,Erin Meyer,"Meyer, Erin",,"=""""","=""""",0,4.33,PublicAffairs,Kindle Edition,290,2014,2014,,2020/12/17,to-read,to-read (#222),to-read,,,,0,0
15783514,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,"=""0062255657""","=""9780062255655""",0,4.01,William Morrow Books,Hardcover,181,2013,2013,,2020/10/16,to-read,to-read (#221),to-read,,,,0,0
16158601,Turn the Ship Around!: A True Story of Turning Followers into Leaders,L. David Marquet,"Marquet, L. David",,"=""1591846404""","=""9781591846406""",0,4.23,Portfolio,Hardcover,272,2013,2013,,2020/10/15,to-read,to-read (#220),to-read,,,,0,0
13312360,Easy Strength,Dan John,"John, Dan","Dan John, Pavel Tsatsouline","=""""","=""""",0,4.26,,Kindle Edition,264,,2011,,2020/05/10,currently-reading,currently-reading (#2),currently-reading,,,,1,0
11236530,Convict Conditioning: How to Bust Free of All Weakness Using the lost Secrets of Supreme Survival Strength,Paul Wade,"Wade, Paul",,"=""""","=""""",0,4.18,,Kindle Edition,294,,2010,,2020/04/24,currently-reading,currently-reading (#1),currently-reading,,,,1,0
12158480,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,"=""0307719219""","=""9780307719218""",3,4.08,Crown Business,Hardcover,529,2012,2012,2020/03/29,2020/02/12,,,read,The core theory is inclusive policy and economy can generate sustainable growth nation wide. But maybe too many examples and some redundancy at emphasizing the Theory.,,,1,0
46114266,Successful Aging: A Neuroscientist Explores the Power and Potential of Our Lives,Daniel J. Levitin,"Levitin, Daniel J.",,"=""1524744182""","=""9781524744182""",4,3.92,Dutton Books,Hardcover,528,2020,2020,2020/02/24,2020/02/12,,,read,,,,1,0
3652866,The Implementation Of Functional Programming Languages,Simon L. Peyton Jones,"Jones, Simon L. Peyton",,"=""013453333X""","=""9780134533339""",0,4.06,Prentice Hall International,Hardcover,445,1987,1987,2020/02/12,2019/12/17,,,read,,,,1,0
43422738,Prepared: What Kids Need for a Fulfilled Life,Diane Tavenner,"Tavenner, Diane",,"=""1984826069""","=""9781984826060""",4,3.94,Currency,Hardcover,304,2019,2019,2020/01/06,2020/01/06,,,read,Learn to be Parent and help children to grow to adult!<br/>I’m sold on the way Submit School preparing students!,,,1,0
944652,Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger,Charles T. Munger,"Munger, Charles T.",Peter E. Kaufman,"=""157864366X""","=""9781578643660""",4,4.43,Donning Company Publishers,Hardcover,512,2006,2005,2019/12/24,2018/11/20,,,read,"Went through the book fairly quick. Lots of content, references of books & people.<br/>Didn’t understand most of talks regarding business.<br/>But even just last chapter on human misjudgment is fantastic.",,,1,0
79853,Men to Match My Mountains: The Opening of the Far West 1840-1900,Irving Stone,"Stone, Irving",Lewis Gannett,"=""0785813470""","=""9780785813477""",0,4.11,Castle Books,Hardcover,459,2009,1956,,2019/12/25,to-read,to-read (#219),to-read,,,,0,0
11873059,Awareness: the Perils and Opportunities of Reality,Anthony de Mello,"Mello, Anthony de",,"=""""","=""""",5,4.30,Doubleday,Paperback,184,1992,1990,,2019/01/18,self,self (#6),read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.38,Vintage,Paperback,512,2015,2011,2019/12/02,2018/06/25,,,read,Master piece! <br/>Lots of perspective from different point of views. The gist of Buddhism is awesome.,,,1,0
43852758,How To: Absurd Scientific Advice for Common Real-World Problems,Randall Munroe,"Munroe, Randall",,"=""0525537090""","=""9780525537090""",0,4.15,Riverhead Books,Hardcover,308,2019,2019,,2019/12/02,to-read,to-read (#218),to-read,,,,0,0
328854,Motherless Brooklyn,Jonathan Lethem,"Lethem, Jonathan",嚴韻,"=""0375724834""","=""9780375724831""",0,3.86,Vintage,Paperback,311,2000,1999,,2019/11/05,to-read,to-read (#217),to-read,,,,0,0
42449863,"The Book of Monads: Master the theory and practice of monads, applied to solve real world problems",Alejandro Serrano Mena,"Mena, Alejandro Serrano","Steven Syrek, Michael Snoyman","=""""","=""""",4,4.42,LC Press,Kindle Edition,394,2018,,2019/07/25,2019/07/12,,,read,,,,2,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.","Charles Van Doren, Inês Fortes de Oliveira","=""""","=""""",4,3.98,"Simon & Schuster, Inc",Paperback,426,1972,1940,2019/10/02,2018/11/09,,,read,Wish I could learn more those techniques earlier when learning read.,,,1,0
92074,How to Live Longer and Feel Better,Linus Pauling,"Pauling, Linus",,"=""0870710966""","=""9780870710964""",3,4.17,Oregon State University Press,Paperback,338,2006,1986,2019/09/30,2019/02/02,self,self (#7),read,"Key take way is Vitamin supplement are VERY important even may not as important as author described (some of them are seem not approved even today like it could cure cold). But as it said how body works from molecules level, I’m pretty much convinced.",,,1,0
313605,Getting to Yes: Negotiating Agreement Without Giving In,Roger Fisher,"Fisher, Roger","William Ury, Bruce Patton","=""0140157352""","=""9780140157352""",0,3.94,Penguin Group,Paperback,224,1991,1981,,2019/09/07,to-read,to-read (#216),to-read,,,,0,0
18240286,"Faraday, Maxwell, and the Electromagnetic Field: How Two Men Revolutionized Physics",Nancy  Forbes,"Forbes, Nancy",Basil Mahon,"=""1616149426""","=""9781616149420""",0,4.26,Prometheus Books,Hardcover,320,2014,2014,,2019/09/07,to-read,to-read (#215),to-read,,,,0,0
587906,Deep Simplicity: Bringing Order to Chaos and Complexity,John Gribbin,"Gribbin, John",,"=""140006256X""","=""9781400062560""",0,3.95,Random House,Hardcover,279,2005,2004,,2019/09/07,to-read,to-read (#214),to-read,,,,0,0
13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,"Brown, Brené",,"=""1592407331""","=""9781592407330""",4,4.28,Avery,Hardcover,287,2012,2012,,2018/11/10,,,read,Just finished last chapter about parenting. Good reminder of engagement! Be sure understand Shame vs Guilt. Don’t think we or maybe just me got right understanding / education on it. The point is to love your own children no matter what and help them to grow to be a good person but not necessarily the one parents expected.<br/><br/>Feels like the whole book is about facing vulnerability and be brave & bold to enter arena! Not meant to fight with someone else but maybe yourself.,,,1,0
832825,A Concise History of Hong Kong (Critical Issues in History) (Critical Issues in World and International History),John Mark Carroll,"Carroll, John Mark",,"=""0742534227""","=""9780742534223""",0,4.19,Rowman & Littlefield Publishers,Paperback,288,2007,2007,,2019/08/05,to-read,to-read (#213),to-read,,,,0,0
38396,Einstein's Cosmos: How Albert Einstein's Vision Transformed Our Understanding of Space and Time,Michio Kaku,"Kaku, Michio",,"=""0393327000""","=""9780393327007""",0,4.24,W. W. Norton  Company,Paperback,272,2005,2004,,2019/07/31,to-read,to-read (#212),to-read,,,,0,0
51287,Incompleteness: The Proof and Paradox of Kurt Gödel (Great Discoveries),Rebecca Goldstein,"Goldstein, Rebecca",,"=""0393327604""","=""9780393327601""",0,3.99,W. W. Norton  Company,Paperback,224,2006,2005,,2019/07/31,to-read,to-read (#211),to-read,,,,0,0
8586536,Quantum Man: Richard Feynman's Life in Science,Lawrence M. Krauss,"Krauss, Lawrence M.",,"=""0393064719""","=""9780393064711""",0,4.07,W. W. Norton  Company,Hardcover,368,2011,2011,,2019/07/31,to-read,to-read (#210),to-read,,,,0,0
40696923,Blueprint: The Evolutionary Origins of a Good Society,Nicholas A. Christakis,"Christakis, Nicholas A.",,"=""0316230030""","=""9780316230032""",0,3.95,"Little, Brown Spark",Hardcover,544,2019,2019,,2019/07/25,to-read,to-read (#209),to-read,,,,0,0
35100,Battle Cry of Freedom,James M. McPherson,"McPherson, James M.",,"=""019516895X""","=""9780195168952""",0,4.37,"Oxford University Press, USA",Paperback,867,2003,1988,,2019/07/12,to-read,to-read (#208),to-read,,,,0,0
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,"=""046509760X""","=""9780465097609""",0,3.93,Basic Books,Hardcover,432,2018,2018,,2019/07/12,to-read,to-read (#207),to-read,,,,0,0
324750,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,"=""0679762884""","=""9780679762881""",5,4.31,Vintage,Paperback,272,1995,1983,2019/07/03,2018/11/09,,,read,,,,2,0
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",0,4.20,Harper Business,Paperback,320,2006,1984,,2019/07/12,to-read,to-read (#206),to-read,,,,0,0
260286,The Pentagon: A History; The Untold Story of the Wartime Race to Build the Pentagon--And to Restore It Sixty Years Later,Steve  Vogel,"Vogel, Steve",,"=""1400063035""","=""9781400063031""",0,4.23,Random House (NY),Hardcover,626,2007,2007,,2019/07/09,to-read,to-read (#205),to-read,,,,0,0
17239305,High Performance Browser Networking,Ilya Grigorik,"Grigorik, Ilya",,"=""1449344763""","=""9781449344764""",5,4.52,O'Reilly Media,Paperback,404,2013,2013,2019/07/02,2019/06/14,,,read,Certainly good to read and reference book! The web site is very colorful and more appealing.<br/>Many low level concepts for TCP/UDP/HTTP !<br/>Skip the mobile part though,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.38,Avery,Kindle Edition,319,2018,2018,,2019/06/25,to-read,to-read (#204),to-read,,,,0,0
113934,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.",Jeff Cox,"=""0884271781""","=""9780884271789""",0,4.07,North River Press,Paperback,384,2004,1984,,2019/06/25,to-read,to-read (#203),to-read,,,,0,0
31450655,The Gardener and the Carpenter: What the New Science of Child Development Tells Us About the Relationship Between Parents and Children,Alison Gopnik,"Gopnik, Alison",,"=""1250132258""","=""9781250132253""",3,3.78,Picador,Paperback,320,2017,2016,2019/06/05,2019/06/15,,,read,Didn’t quite catch what are new science. The arguments about new tech are interesting and might lead unambiguous IMHO. (E.g. Shall we give iPad without controlling whatever they do?),,,1,0
43332956,"Outer Order, Inner Calm: Declutter & Organize to Make More Room for Happiness",Gretchen Rubin,"Rubin, Gretchen",,"=""1432863738""","=""9781432863739""",2,3.52,Thorndike Press Large Print,Hardcover,,2019,2019,2019/06/05,2019/06/04,,,read,Really many common sense and redundant information. Isn’t worth to be a book but blog post,,,1,0
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",4,4.38,Scribner,Hardcover,368,2017,2017,2019/06/03,2019/04/25,,,read,,,,1,0
1111,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,"Caro, Robert A.",,"=""0394720245""","=""9780394720241""",0,4.44,Vintage Books,Paperback,1246,1975,1974,,2019/05/29,to-read,to-read (#202),to-read,,,,0,0
21343,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",0,4.09,Jossey-Bass,Hardcover,227,2002,2002,,2019/05/07,to-read,to-read (#201),to-read,,,,0,0
171127,The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns,John C. Bogle,"Bogle, John C.",,"=""0470102101""","=""9780470102107""",3,4.16,John Wiley & Sons,Hardcover,216,2007,2007,2019/04/14,2019/01/18,finance,finance (#5),read,Basically Index Fund/passive investment wins forever in long run!,,,1,0
42118073,Trillion Dollar Coach: The Leadership Playbook of Silicon Valley's Bill Campbell,Eric Schmidt,"Schmidt, Eric","Jonathan Rosenberg, Alan Eagle","=""0062839268""","=""9780062839268""",4,3.99,Harper Business,Hardcover,240,2019,2019,2019/05/07,2019/04/25,,,read,Many are seems very personal to Bill himself but some general principles are superb.,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",4,4.47,Random House,Hardcover,352,2018,2018,2019/04/25,2018/12/03,,,read,,,,1,0
39286958,Measure What Matters,John E. Doerr,"Doerr, John E.",,"=""""","=""""",0,4.00,Penguin,Kindle Edition,320,2018,2017,,2019/04/10,to-read,to-read (#200),to-read,,,,0,0
10245602,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""1586487981""","=""9781586487980""",0,4.28,PublicAffairs,Hardcover,320,2011,2011,,2019/04/08,to-read,to-read (#199),to-read,,,,0,0
28251230,Let My People Go Surfing: The Education of a Reluctant Businessman--Including 10 More Years of Business Unusual,Yvon Chouinard,"Chouinard, Yvon",Naomi Klein,"=""0143109677""","=""9780143109679""",4,4.19,Penguin Books,Paperback,272,2016,2005,2019/03/23,2019/03/23,,,read,,,,2,0
